Gender,abbess (any),bad abbess,good abbess,morality of abbess(es),abduction (any),female abductee,male abductee,gender of abductee(s),adultery,banditti,banishment,"mark, identifying (any)",birthmark,scar,kind of mark,blood (any),"brothers, dissimilar",cave,"child/infant, dead",clergyman (any),evil clergyman,good clergyman,morality of clergyman,confinement (any),extralegal confinement,legal confinement,legality of confinement,convent (any),haven in convent,prison in convent,quality of convent,corpse (any),cross-gender dressing,male disguised as female,female disguised as male,original gender,death (any),emotionally induced death,pre-nuptual death,sad and/or pious death,deathbed,agonies on deathbed,"blessing, missed","speech, unfinished, on deathbed","door, secret","dream, prophetic",drugging,vice,drunkenness,gaming,gluttony,dueling and other single combat,dungeon,elopement (any),successful elopement,bungled or prevented elopement,execution,fainting (any),female fainting,male fainting,gender of fainter,falling (any),fire (any),flagellation,ghost (any),grave (any),"homecoming, tragic","human as commodity, prey, or sacrifice",illegitimacy,"illness, emotionally induced",incest,actual incest,almost incest,consummation of incest,Inquisition,letter (any),fornicator (any),libertine,loose woman,gender of person having unacceptable sex,lunacy,masking,miniature,"music, mysterious",murder (any),filicide,fratricide,infanticide,mariticide,matricide,parricide,regicide,sororicide,uxoricide,monastery (any),nun (any),sexually active nun,orphan,"passage, subterranean",noble peasant or apparent peasant,piracy,poison (any),portrait (any),presentiment,putrefaction,sexual assault,rape,attempted rape,kind of assault,"relative, lost, discovery of","reputation, loss of",Satan and lesser demons,"secrecy, oath of",seduction,of female by male,of male by female,gender of seductee,shipwreck,bones (any),skeleton (any),skull (any),starvation,storm,suicide mentions (any),suicide,attempted or contemplated suicide,faked or threatened suicide,torture (any),usurpation,"vengeance, vow of",villainess,"voice, mysterious","warning, anonymous or pseudonymous",wedding (any),"aborted prior to ceremony, wedding",clandestine wedding,counterfeit wedding,forced wedding,interrupted wedding
female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female,,,,,,,,,,,,1,1,,birthmark,,,,,,,,,,,,,2,,1,prison,,1,1,,male,1,1,,,,,,,,,,,,,,,1,,,,,1,1,,female,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,3,1,,,1,1
female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,1,,1,,,,,,,,1,1,,female,,,,1,,,1,,1,,,,,,,1,,1,f,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,rape,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,female,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,
female,,,,,,,,,,,,,,,,,,,,1,,1,good,,,,,,,,,,,,,,2,1,,1,1,1,,,,,,,,,,1,,,,,,2,1,1,both,1,,,,1,,,,,,,,,,,1,1,,m,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,
female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female,,,,,,,,,,,,,,,,,1,,,,,,,1,,1,legal,,,,,1,,,,,1,1,,,1,,,1,,,,,,,,,,,,,,1,1,,female,,,,1,,,,1,,1,,1,almost,,,1,1,,m,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,
female,,,,,1,1,,female,1,,,,,,,,,,,1,1,,evil,,,,,1,,1,prison,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,female,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,
female,,,,,,,,,1,,1,,,,,,,,,,,,,1,,1,legal,1,1,,haven,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,2,1,1,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,f,,,,,1,,2,1,1,,,,,1,,1,1,,,1,,
female,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,prison,,1,,,,1,,,1,,,,,,,,2,1,1,,,,,,,,1,1,,female,,,,,,,,1,,,,,,,1,1,1,,m,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,1,,f,,,,,1,,1,1,,,,,,1,,,,,,,,
